seed,n_ind,n_cells_controls,n_cells_controls_i,method,type_1_err,MCC
5087,20,184,211,MAST,0.388916378030678,0.244592734680908
5087,20,184,211,MAST_RE,0.0479960415635824,0.603935220599321
5087,20,184,211,MAST_Combat,0.756608478802993,-0.129075325324552
5087,20,184,211,GLM_tweedie,0.0945812807881773,0.859254618094033
5087,20,184,211,GLMM_tweedie,0.0408866995073892,0.90061971349842
5087,20,184,211,GEE1,0.0689655172413793,0.882678108964545
5087,20,184,211,Pseudobulk_mean,0.0226600985221675,0.938781958424183
5087,20,184,211,Pseudobulk_sum,0.34679802955665,0.669981483521425
5087,20,184,211,Monocle,0.268965517241379,0.764519101344128
5087,20,184,211,ROTS,0.324630541871921,0.695983341325536
1291,20,192,67,MAST,0.264179104477612,0.441293129317283
1291,20,192,67,MAST_RE,0.0517412935323383,0.668950548965397
1291,20,192,67,MAST_Combat,0.657748611812216,0.13971870792355
1291,20,192,67,GLM_tweedie,0.0587944664031621,0.831594068911805
1291,20,192,67,GLMM_tweedie,0.0345849802371542,0.852896699777811
1291,20,192,67,GEE1,0.0701581027667984,0.839849715075032
1291,20,192,67,Pseudobulk_mean,0.0345849802371542,0.916117839875325
1291,20,192,67,Pseudobulk_sum,0.999505928853755,-0.27842648333729
1291,20,192,67,Monocle,0.181324110671937,0.832613170110544
1291,20,192,67,ROTS,0.234189723320158,0.747011450701443
3121,20,217,78,MAST,0.272819472616633,0.408472287840761
3121,20,217,78,MAST_RE,0.0400608519269777,0.662328296886876
3121,20,217,78,MAST_Combat,0.707842132239877,0.065655988242565
3121,20,217,78,GLM_tweedie,0.0523929471032746,0.857958419091568
3121,20,217,78,GLMM_tweedie,0.0287153652392947,0.874965716272416
3121,20,217,78,GEE1,0.0619647355163728,0.859146820650278
3121,20,217,78,Pseudobulk_mean,0.0201511335012594,0.929279136193382
3121,20,217,78,Pseudobulk_sum,1,-0.261301446032904
3121,20,217,78,Monocle,0.190428211586902,0.826769147409173
3121,20,217,78,ROTS,0.23727959697733,0.749863792126492
4646,20,234,161,MAST,0.389984825493172,0.269412806773364
4646,20,234,161,MAST_RE,0.0571573090541224,0.621322960969416
4646,20,234,161,MAST_Combat,0.760836308006119,-0.07132522006792
4646,20,234,161,GLM_tweedie,0.0868038133467135,0.850936269553298
4646,20,234,161,GLMM_tweedie,0.0386352232814852,0.893204091866549
4646,20,234,161,GEE1,0.0672353236327145,0.872440902471609
4646,20,234,161,Pseudobulk_mean,0.0230807827395886,0.931578279402472
4646,20,234,161,Pseudobulk_sum,0.990466633216257,-0.0687362683198734
4646,20,234,161,Monocle,0.258404415454089,0.772953599645675
4646,20,234,161,ROTS,0.335173105870547,0.690215776564044
4578,20,240,129,MAST,0.349950149551346,0.335340744526842
4578,20,240,129,MAST_RE,0.0508474576271187,0.651674292453307
4578,20,240,129,MAST_Combat,0.726814516129032,0.0257046721007027
4578,20,240,129,GLM_tweedie,0.0802377414561664,0.86270000372519
4578,20,240,129,GLMM_tweedie,0.037147102526003,0.901061271474632
4578,20,240,129,GEE1,0.062407132243685,0.88445634668368
4578,20,240,129,Pseudobulk_mean,0.0183259039128281,0.943000286783543
4578,20,240,129,Pseudobulk_sum,0.999504705299653,-0.13990006532641
4578,20,240,129,Monocle,0.238732045567112,0.78662546092412
4578,20,240,129,ROTS,0.304110946012878,0.713579873148319
4347,20,245,103,MAST,0.327533265097236,0.353908282959838
4347,20,245,103,MAST_RE,0.0573183213920164,0.640694579048592
4347,20,245,103,MAST_Combat,0.743523316062176,0.0245443620481637
4347,20,245,103,GLM_tweedie,0.079735906551549,0.835774332122231
4347,20,245,103,GLMM_tweedie,0.037074657186389,0.87359929181049
4347,20,245,103,GEE1,0.0700863382427628,0.853611934163574
4347,20,245,103,Pseudobulk_mean,0.0228542407313357,0.931450875205445
4347,20,245,103,Pseudobulk_sum,0.999492127983748,-0.209661173978525
4347,20,245,103,Monocle,0.239207719654647,0.786020136497416
4347,20,245,103,ROTS,0.281361097003555,0.72412501693559
1431,20,248,304,MAST,0.46686899342438,0.159673558587921
1431,20,248,304,MAST_RE,0.0561456752655539,0.592494133599846
1431,20,248,304,MAST_Combat,0.788725241239208,-0.162736669950239
1431,20,248,304,GLM_tweedie,0.105130784708249,0.844254871563774
1431,20,248,304,GLMM_tweedie,0.0487927565392354,0.89275389645284
1431,20,248,304,GEE1,0.06841046277666,0.878818298514218
1431,20,248,304,Pseudobulk_mean,0.0251509054325956,0.929661206788914
1431,20,248,304,Pseudobulk_sum,0.733903420523139,0.352734674911927
1431,20,248,304,Monocle,0.32092555331992,0.726366004908353
1431,20,248,304,ROTS,0.386317907444668,0.651847117640647
9423,20,256,203,MAST,0.406051732552465,0.248729930806152
9423,20,256,203,MAST_RE,0.0556368960468521,0.621993033649972
9423,20,256,203,MAST_Combat,0.768664047151277,-0.100975340876755
9423,20,256,203,GLM_tweedie,0.107021791767554,0.838193296834771
9423,20,256,203,GLMM_tweedie,0.0406779661016949,0.895936832708462
9423,20,256,203,GEE1,0.0658595641646489,0.877162437290096
9423,20,256,203,Pseudobulk_mean,0.0193704600484262,0.937959055618837
9423,20,256,203,Pseudobulk_sum,0.892978208232446,0.188056625711311
9423,20,256,203,Monocle,0.309927360774818,0.723315854091933
9423,20,256,203,ROTS,0.341888619854722,0.678722235530749
2038,20,258,266,MAST,0.410169491525424,0.228135865320924
2038,20,258,266,MAST_RE,0.0382566585956416,0.627665592027841
2038,20,258,266,MAST_Combat,0.788499025341131,-0.11375495681286
2038,20,258,266,GLM_tweedie,0.082771896053898,0.866274488500846
2038,20,258,266,GLMM_tweedie,0.0274302213666988,0.915666177616206
2038,20,258,266,GEE1,0.0534167468719923,0.897073877932215
2038,20,258,266,Pseudobulk_mean,0.0153994225216554,0.941404189847777
2038,20,258,266,Pseudobulk_sum,0.0803657362848893,0.886039433844543
2038,20,258,266,Monocle,0.29451395572666,0.741061337609997
2038,20,258,266,ROTS,0.346005774783446,0.684081908790328
6770,20,258,49,MAST,0.237599206349206,0.476870538620997
6770,20,258,49,MAST_RE,0.0461080813088746,0.684793592491248
6770,20,258,49,MAST_Combat,0.62898406374502,0.128383485493422
6770,20,258,49,GLM_tweedie,0.0412573673870334,0.831250572594569
6770,20,258,49,GLMM_tweedie,0.0201375245579568,0.850223617439028
6770,20,258,49,GEE1,0.0717092337917485,0.829212917546244
6770,20,258,49,Pseudobulk_mean,0.0324165029469548,0.913673420354664
6770,20,258,49,Pseudobulk_sum,1,-0.294200172205126
6770,20,258,49,Monocle,0.164538310412574,0.844671562828667
6770,20,258,49,ROTS,0.209233791748527,0.765528564222097
6802,20,269,125,MAST,0.351020408163265,0.312352385847455
6802,20,269,125,MAST_RE,0.0474489795918367,0.634781680906487
6802,20,269,125,MAST_Combat,0.734262125902993,0.00605218473434922
6802,20,269,125,GLM_tweedie,0.0780933062880325,0.85445300031597
6802,20,269,125,GLMM_tweedie,0.0309330628803245,0.896759316608057
6802,20,269,125,GEE1,0.0623732251521298,0.875538685969822
6802,20,269,125,Pseudobulk_mean,0.0243407707910751,0.931630769447684
6802,20,269,125,Pseudobulk_sum,1,-0.176775450263198
6802,20,269,125,Monocle,0.240365111561866,0.785283547236171
6802,20,269,125,ROTS,0.296653144016227,0.716064476934086
2988,20,280,158,MAST,0.38720703125,0.269461734795605
2988,20,280,158,MAST_RE,0.05517578125,0.622938625999768
2988,20,280,158,MAST_Combat,0.763923114834894,-0.0514813178114789
2988,20,280,158,GLM_tweedie,0.0901162790697674,0.842308177544193
2988,20,280,158,GLMM_tweedie,0.0387596899224806,0.885575038272272
2988,20,280,158,GEE1,0.0717054263565892,0.860463139691349
2988,20,280,158,Pseudobulk_mean,0.0208333333333333,0.932527199285702
2988,20,280,158,Pseudobulk_sum,0.999515503875969,-0.140900325053091
2988,20,280,158,Monocle,0.266957364341085,0.764215582408074
2988,20,280,158,ROTS,0.329941860465116,0.692342451621607
453,20,283,168,MAST,0.406862745098039,0.288703233552773
453,20,283,168,MAST_RE,0.0568627450980392,0.653811595013706
453,20,283,168,MAST_Combat,0.788299454635598,-0.0651189603937205
453,20,283,168,GLM_tweedie,0.0920155793573515,0.849040004093607
453,20,283,168,GLMM_tweedie,0.0374878286270691,0.899246445038251
453,20,283,168,GEE1,0.0618305744888023,0.880884890387163
453,20,283,168,Pseudobulk_mean,0.0253164556962025,0.936572789230782
453,20,283,168,Pseudobulk_sum,0.999513145082765,-0.12318025886355
453,20,283,168,Monocle,0.29016553067186,0.744307298775985
453,20,283,168,ROTS,0.332521908471276,0.690828659105363
8255,20,283,71,MAST,0.308521057786484,0.405333514719815
8255,20,283,71,MAST_RE,0.0626836434867777,0.667127849555361
8255,20,283,71,MAST_Combat,0.67591674925669,0.135009346419351
8255,20,283,71,GLM_tweedie,0.0729571984435798,0.846573242738195
8255,20,283,71,GLMM_tweedie,0.0306420233463035,0.884757676295976
8255,20,283,71,GEE1,0.066147859922179,0.8585073737119
8255,20,283,71,Pseudobulk_mean,0.0321011673151751,0.925237700034495
8255,20,283,71,Pseudobulk_sum,1,-0.312761723716075
8255,20,283,71,Monocle,0.200875486381323,0.814511837922215
8255,20,283,71,ROTS,0.248054474708171,0.731928499911638
1367,20,312,82,MAST,0.317097919837646,0.395293359106053
1367,20,312,82,MAST_RE,0.0436326737696601,0.683920661671056
1367,20,312,82,MAST_Combat,0.712012320328542,0.0889663906214547
1367,20,312,82,GLM_tweedie,0.0617469879518072,0.84114441103434
1367,20,312,82,GLMM_tweedie,0.0261044176706827,0.87225632524935
1367,20,312,82,GEE1,0.0642570281124498,0.85208013859049
1367,20,312,82,Pseudobulk_mean,0.0230923694779116,0.925636910937358
1367,20,312,82,Pseudobulk_sum,1,-0.313635246962301
1367,20,312,82,Monocle,0.218875502008032,0.798230131345049
1367,20,312,82,ROTS,0.268072289156627,0.726510799735535
5567,20,329,219,MAST,0.443564356435644,0.21451933486809
5567,20,329,219,MAST_RE,0.0584158415841584,0.62061893373308
5567,20,329,219,MAST_Combat,0.793346774193548,-0.085507892098718
5567,20,329,219,GLM_tweedie,0.106015779092702,0.844927394011459
5567,20,329,219,GLMM_tweedie,0.0424063116370809,0.901071357742151
5567,20,329,219,GEE1,0.0670611439842209,0.883749269266016
5567,20,329,219,Pseudobulk_mean,0.022189349112426,0.936395808787202
5567,20,329,219,Pseudobulk_sum,0.997041420118343,-0.079635947813749
5567,20,329,219,Monocle,0.312130177514793,0.726186861534464
5567,20,329,219,ROTS,0.368343195266272,0.658646203589578
3656,20,337,154,MAST,0.403973509933775,0.291448485287786
3656,20,337,154,MAST_RE,0.0525070955534532,0.66206654455775
3656,20,337,154,MAST_Combat,0.77989518818485,-0.0127161492430979
3656,20,337,154,GLM_tweedie,0.0885539331135186,0.848974018306327
3656,20,337,154,GLMM_tweedie,0.0372114931700424,0.896687739624585
3656,20,337,154,GEE1,0.0617051342439943,0.876268772056532
3656,20,337,154,Pseudobulk_mean,0.0164861045690061,0.936282706072144
3656,20,337,154,Pseudobulk_sum,1,-0.173033599206541
3656,20,337,154,Monocle,0.269430051813472,0.758254265236485
3656,20,337,154,ROTS,0.319830428638719,0.692775031252938
3185,20,338,85,MAST,0.304609218436874,0.410913126905643
3185,20,338,85,MAST_RE,0.0531062124248497,0.677730170594127
3185,20,338,85,MAST_Combat,0.700050838840874,0.094028431225898
3185,20,338,85,GLM_tweedie,0.0675273088381331,0.848476599975101
3185,20,338,85,GLMM_tweedie,0.0278053624627607,0.883066780406861
3185,20,338,85,GEE1,0.064051638530288,0.858050536326447
3185,20,338,85,Pseudobulk_mean,0.0203574975173784,0.927351716428116
3185,20,338,85,Pseudobulk_sum,1,-0.306492625271142
3185,20,338,85,Monocle,0.211519364448858,0.806875888723291
3185,20,338,85,ROTS,0.252234359483615,0.743089070394542
4583,20,62,168,MAST,0.266801414855988,0.31282003769395
4583,20,62,168,MAST_RE,0.0530570995452249,0.555627154242573
4583,20,62,168,MAST_Combat,0.668545081967213,-0.0777467067465256
4583,20,62,168,GLM_tweedie,0.0639041437843235,0.849618326484177
4583,20,62,168,GLMM_tweedie,0.0334498252621068,0.877353463490269
4583,20,62,168,GEE1,0.0668996505242137,0.850792975676891
4583,20,62,168,Pseudobulk_mean,0.0259610584123814,0.932678343606552
4583,20,62,168,Pseudobulk_sum,1,-0.179974472362711
4583,20,62,168,Monocle,0.176235646530205,0.839071060383363
4583,20,62,168,ROTS,0.227159261108338,0.745019834241835
3327,20,64,190,MAST,0.253266331658291,0.344798355464701
3327,20,64,190,MAST_RE,0.0442211055276382,0.582735503070276
3327,20,64,190,MAST_Combat,0.688199389623601,-0.105594411846011
3327,20,64,190,GLM_tweedie,0.0566037735849057,0.854841777597043
3327,20,64,190,GLMM_tweedie,0.0268123138033764,0.882372954707272
3327,20,64,190,GEE1,0.0585898709036743,0.856054390423708
3327,20,64,190,Pseudobulk_mean,0.028798411122145,0.926719250965886
3327,20,64,190,Pseudobulk_sum,1,-0.181779046853413
3327,20,64,190,Monocle,0.159384309831182,0.852660037316393
3327,20,64,190,ROTS,0.200595829195631,0.790016165713551
2304,20,66,239,MAST,0.277834008097166,0.293799309332124
2304,20,66,239,MAST_RE,0.0475708502024292,0.55556599177144
2304,20,66,239,MAST_Combat,0.65439672801636,-0.133439544156163
2304,20,66,239,GLM_tweedie,0.055,0.869896592416218
2304,20,66,239,GLMM_tweedie,0.0225,0.897353536246734
2304,20,66,239,GEE1,0.064,0.861664363565705
2304,20,66,239,Pseudobulk_mean,0.0295,0.929676569779797
2304,20,66,239,Pseudobulk_sum,1,-0.196140770179055
2304,20,66,239,Monocle,0.186,0.828146614464879
2304,20,66,239,ROTS,0.2385,0.758946411935776
8847,20,73,302,MAST,0.291952894995093,0.2599959045319
8847,20,73,302,MAST_RE,0.0608141245708681,0.52518952677602
8847,20,73,302,MAST_Combat,0.706613625062158,-0.176662927822367
8847,20,73,302,GLM_tweedie,0.0559883154819864,0.872381787285727
8847,20,73,302,GLMM_tweedie,0.0238558909444985,0.899437965867217
8847,20,73,302,GEE1,0.056475170399221,0.873272787927279
8847,20,73,302,Pseudobulk_mean,0.0321324245374878,0.924507668206128
8847,20,73,302,Pseudobulk_sum,1,-0.186055371439357
8847,20,73,302,Monocle,0.203992210321324,0.814391337839748
8847,20,73,302,ROTS,0.252677702044791,0.747101163417808
9614,20,81,263,MAST,0.329341317365269,0.24544324163379
9614,20,81,263,MAST_RE,0.0543912175648703,0.554047986499228
9614,20,81,263,MAST_Combat,0.720743345052737,-0.180157217809866
9614,20,81,263,GLM_tweedie,0.0707570509648689,0.853879203799354
9614,20,81,263,GLMM_tweedie,0.0351311232063335,0.884973191935763
9614,20,81,263,GEE1,0.0712518555170708,0.852462691052595
9614,20,81,263,Pseudobulk_mean,0.0262246412666997,0.930440849039228
9614,20,81,263,Pseudobulk_sum,1,-0.186572321455573
9614,20,81,263,Monocle,0.210786739238001,0.810263880247384
9614,20,81,263,ROTS,0.270658090054428,0.741150915909103
8542,20,85,146,MAST,0.290150412421155,0.322755028700138
8542,20,85,146,MAST_RE,0.0504609412906356,0.592293620104144
8542,20,85,146,MAST_Combat,0.693025540275049,-0.066596336052951
8542,20,85,146,GLM_tweedie,0.0626204238921002,0.853788323176301
8542,20,85,146,GLMM_tweedie,0.0269749518304432,0.887026588891153
8542,20,85,146,GEE1,0.063102119460501,0.855123624136234
8542,20,85,146,Pseudobulk_mean,0.0250481695568401,0.932721960042338
8542,20,85,146,Pseudobulk_sum,0.994219653179191,-0.100119474615357
8542,20,85,146,Monocle,0.190751445086705,0.824491471549854
8542,20,85,146,ROTS,0.235549132947977,0.750705396430392
7669,20,88,124,MAST,0.272549019607843,0.364155353845658
7669,20,88,124,MAST_RE,0.0504901960784314,0.610456972702068
7669,20,88,124,MAST_Combat,0.709036742800397,-0.0577308545762368
7669,20,88,124,GLM_tweedie,0.0611947547353084,0.85485962363073
7669,20,88,124,GLMM_tweedie,0.0291403593977659,0.885499618574679
7669,20,88,124,GEE1,0.0616804273919378,0.859785893554426
7669,20,88,124,Pseudobulk_mean,0.0257406508013599,0.932478359152913
7669,20,88,124,Pseudobulk_sum,0.953375424963575,0.0578667038296256
7669,20,88,124,Monocle,0.18795531811559,0.827791072049215
7669,20,88,124,ROTS,0.23069451189898,0.76473760399888
4003,20,88,95,MAST,0.249365159979685,0.383340272721075
4003,20,88,95,MAST_RE,0.0569105691056911,0.597958270767466
4003,20,88,95,MAST_Combat,0.690525231719876,-0.0282742108261712
4003,20,88,95,GLM_tweedie,0.0529233870967742,0.855575788509437
4003,20,88,95,GLMM_tweedie,0.0287298387096774,0.873368396729526
4003,20,88,95,GEE1,0.0640120967741936,0.851510187673851
4003,20,88,95,Pseudobulk_mean,0.0277217741935484,0.928535953865113
4003,20,88,95,Pseudobulk_sum,0.0897177419354839,0.874881904600911
4003,20,88,95,Monocle,0.155241935483871,0.856611047384207
4003,20,88,95,ROTS,0.200100806451613,0.791362621025548
4902,20,97,114,MAST,0.274682306940371,0.365768350731785
4902,20,97,114,MAST_RE,0.0537634408602151,0.60913621460823
4902,20,97,114,MAST_Combat,0.693907875185736,-0.0182496696098052
4902,20,97,114,GLM_tweedie,0.058852140077821,0.84480185159293
4902,20,97,114,GLMM_tweedie,0.0272373540856031,0.873650213775601
4902,20,97,114,GEE1,0.0632295719844358,0.84758519718937
4902,20,97,114,Pseudobulk_mean,0.0228599221789883,0.932614334039751
4902,20,97,114,Pseudobulk_sum,0.652237354085603,0.422155555054854
4902,20,97,114,Monocle,0.181420233463035,0.832406851644461
4902,20,97,114,ROTS,0.227626459143969,0.764849034650846
